,height,height,height,height,velocity,velocity,velocity,velocity
,average,amplitude,wave_number,phase_shift,average,amplitude,wave_number,phase_shift
0,2.0,0.47972101473438067,2.0,1.1234785255075057,1.7200892552401212,0.45458049319598054,3.0,6.204785959521754
1,2.0,0.45884001492793375,2.0,5.438473246459069,1.001643047222601,0.46342609686364433,1.0,4.31146082885579
2,2.0,0.48530628312465934,1.0,3.0807195235599463,1.3081572554468446,0.2295896177039345,2.0,0.8113746831251608
3,2.0,0.5011080352719164,1.0,4.20689772472388,1.617332861742924,0.5277483003071815,1.0,2.514974002818849
4,2.0,0.30496679212994937,3.0,5.273288926400232,1.1171374318880325,0.40867439301392494,2.0,1.2610360063023907
5,2.0,0.25291444253311507,3.0,4.718650636397011,1.776882726176653,0.2528085455940249,3.0,5.886042769711637
6,2.0,0.22942148633433473,4.0,2.614731657734665,1.3201728280121503,0.5282205350083269,4.0,5.583245094678688
7,2.0,0.3374158637001304,4.0,1.7605638059541693,1.6491193878872044,0.5244210804191343,4.0,1.461537571099994
8,2.0,0.41024754512369443,5.0,1.9737443304388722,1.7656285562277372,0.31495803642274744,1.0,1.7837027762189575
9,2.0,0.5079727932894647,5.0,3.241582299913866,1.2194605808859507,0.3427731852356038,3.0,2.282962779865648
10,2.0,0.2859684420642066,1.0,2.305144256795771,1.467943070762226,0.2441116001704626,3.0,6.03475595464016
11,2.0,0.34287917243274546,1.0,4.481113649888626,1.226900479110597,0.2172368030849124,2.0,0.0601581785170466
12,2.0,0.41040290244414374,3.0,3.76009614348988,1.0213322872503687,0.4258170532108465,2.0,4.526101287066401
13,2.0,0.3811704768672547,4.0,1.1682697356341836,1.6655669234750596,0.2626333531250721,4.0,5.3863587580776455
14,2.0,0.36810776306465093,2.0,5.647489121060877,1.187816184852018,0.32137983046242596,3.0,2.221282702384988
15,2.0,0.4965660369077663,4.0,0.3777691255368857,1.8730300624764218,0.46033967382154184,1.0,5.077398237000396
16,2.0,0.2779023970196146,2.0,0.050389217137308706,1.597175502486669,0.41965252245364953,2.0,3.3580059779322196
17,2.0,0.3747598247393659,2.0,2.8438805714234348,1.3095404018005734,0.5605983230311511,1.0,4.242358835215668
18,2.0,0.39902425902690103,2.0,5.2217655326579635,1.256641354416765,0.2198648198804244,2.0,0.9747940582179349
19,2.0,0.5616418463913946,3.0,2.724981914843284,1.8892204903844387,0.43659224828345206,1.0,6.0757414793443
20,2.0,0.38052354289768964,5.0,5.843026997403322,1.6870744783519227,0.5179336991155604,1.0,0.9185846308776906
21,2.0,0.2737916141662321,1.0,5.571041843737536,1.4123487969347919,0.3599297797812674,3.0,2.876599217861054
22,2.0,0.226259141605907,4.0,3.9042248525943872,1.8200784918165303,0.599753056578626,2.0,3.212919432355812
23,2.0,0.3929084799655939,4.0,4.4989756097357025,1.523183027985953,0.4331069416542096,4.0,5.447202219909961
24,2.0,0.28211353607154,5.0,2.3006363821006235,1.4236602258714033,0.401379836932437,1.0,3.4133809995137927
25,2.0,0.37963727427670085,4.0,4.780125839738949,1.790367051699475,0.5556867130502623,2.0,2.597985603958434
26,2.0,0.5188885141666437,2.0,4.463240012685524,1.6477840239959622,0.4905208234454213,1.0,5.204725043063116
27,2.0,0.4522602912203195,5.0,5.560623905651238,1.1353250809419604,0.28048078052799996,1.0,5.29578073710779
28,2.0,0.30514555568965473,1.0,1.558098065772424,1.820427138999142,0.21598682086240337,4.0,5.410027281430931
